current_A,vibration_rms,temperature_C,flow_rate_Lmin
2.591,0.390,39.46,7.47
2.321,0.557,41.96,10.37
1.851,0.563,37.81,9.30
2.477,0.780,39.98,9.90
2.496,0.583,35.32,8.11
2.681,0.650,41.19,9.87
1.973,0.745,36.46,8.66
2.426,0.712,37.07,10.99
2.629,0.743,40.39,8.39
2.364,0.420,38.54,7.88
1.975,0.681,40.14,7.59
2.369,0.336,36.65,9.76
2.053,0.697,35.23,9.21
2.432,0.461,37.79,9.19
2.611,0.767,35.50,9.73
2.624,0.649,39.62,7.30
2.442,0.395,39.18,8.38
1.905,0.395,37.06,10.76
2.143,0.534,37.46,8.59
2.692,0.613,39.76,7.05
2.068,0.454,40.48,8.43
2.469,0.437,40.31,7.98
2.423,0.396,35.68,8.79
2.336,0.509,36.43,8.57
1.973,0.403,41.02,10.04
2.150,0.403,39.89,7.70
1.888,0.655,41.43,10.35
2.369,0.704,37.00,7.55
2.061,0.491,37.25,10.01
2.286,0.563,40.44,9.78
2.432,0.640,38.88,9.83
2.343,0.517,35.81,7.78
2.689,0.504,40.04,8.68
2.223,0.339,40.37,7.56
1.974,0.441,36.19,7.62
2.731,0.670,40.31,9.07
2.206,0.622,38.53,8.92
2.226,0.706,40.62,8.01
2.691,0.738,36.48,10.13
2.583,0.734,40.82,7.52
1.964,0.327,38.03,10.36
2.438,0.785,36.29,8.16
2.610,0.753,41.13,9.44
2.428,0.771,38.33,9.02
1.905,0.418,37.70,9.48
2.065,0.328,35.90,10.81
2.560,0.487,39.40,7.08
2.316,0.648,36.45,8.19
2.201,0.424,39.74,8.95
1.847,0.596,38.87,8.42
2.417,0.660,39.44,8.41
2.614,0.411,37.00,7.60
1.983,0.713,39.35,7.66
2.050,0.457,37.35,7.31
1.932,0.445,37.78,9.90
2.397,0.718,39.99,9.50
1.802,0.384,40.19,10.80
2.658,0.737,38.06,7.80
2.791,0.634,37.72,7.97
2.150,0.610,37.55,9.83
2.639,0.659,38.71,7.85
2.730,0.402,39.89,8.35
2.669,0.388,39.15,7.87
2.505,0.386,38.49,8.23
2.120,0.773,37.42,10.44
2.672,0.649,36.10,10.64
2.128,0.394,39.31,9.60
2.768,0.331,35.77,7.43
1.801,0.413,39.25,8.06
2.312,0.643,37.60,8.58
2.710,0.513,40.58,8.34
2.077,0.502,38.83,8.45
2.582,0.576,41.92,8.44
2.656,0.410,38.56,9.88
1.928,0.612,37.33,9.54
2.756,0.311,40.19,9.60
2.021,0.503,37.68,7.12
2.490,0.467,41.65,10.65
2.328,0.755,41.75,9.29
2.151,0.571,36.41,8.41
2.660,0.652,41.46,7.10
2.573,0.364,37.63,7.22
2.658,0.512,36.68,8.65
2.710,0.766,35.25,7.94
1.954,0.506,36.61,8.12
2.198,0.484,36.53,8.28
2.179,0.705,37.00,9.07
1.984,0.445,36.39,8.82
2.180,0.472,37.67,8.86
2.791,0.645,41.09,9.44
1.944,0.311,40.76,8.79
2.719,0.795,39.26,8.18
1.824,0.446,39.11,9.56
2.747,0.743,38.15,7.49
2.602,0.648,40.70,7.21
2.521,0.463,41.60,7.13
2.551,0.713,41.61,9.97
2.439,0.674,37.36,7.66
1.834,0.662,40.35,8.84
2.127,0.726,39.45,7.62
2.627,0.610,36.29,8.98
2.588,0.463,39.46,9.90
2.290,0.436,38.61,10.72
1.904,0.469,40.34,8.85
2.562,0.473,38.44,7.69
1.813,0.458,35.17,7.25
2.515,0.401,40.03,7.06
1.865,0.740,35.04,10.16
2.206,0.579,35.30,10.72
2.138,0.435,39.60,8.62
2.513,0.576,37.04,7.31
1.846,0.767,35.13,8.14
2.068,0.708,41.87,10.87
2.413,0.340,35.30,9.03
1.874,0.609,40.62,9.61
2.045,0.393,35.16,10.29
2.077,0.388,37.90,10.42
2.776,0.444,40.63,8.92
2.046,0.397,41.73,8.17
2.674,0.357,36.19,8.75
3.096,1.365,47.56,5.53
2.805,1.130,51.84,5.76
2.870,0.969,50.43,5.07
3.024,1.254,50.97,6.34
3.392,1.393,54.55,7.89
2.644,1.337,48.30,7.44
3.343,1.300,53.30,6.96
3.256,1.316,45.87,6.41
3.121,1.020,47.31,7.39
3.467,1.339,46.56,6.45
2.905,1.287,51.48,5.26
3.283,1.018,54.46,7.24
2.891,0.968,49.65,7.35
3.120,0.985,49.72,5.31
2.914,1.388,47.27,7.04
2.890,1.247,51.16,6.57
3.083,1.156,53.81,6.84
3.288,0.973,46.91,6.79
3.452,1.309,53.08,6.81
3.190,1.259,50.66,6.91
2.580,1.373,48.97,5.09
3.025,1.270,45.48,7.21
2.754,1.247,52.18,6.74
3.413,0.903,52.72,6.22
2.827,1.374,49.80,5.88
3.109,1.045,47.99,5.59
2.539,1.211,47.32,5.78
